Mon Oct 20 10:26:18 2025,7764,"RRO.exe",sigcheck,2,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"Untrusted signature or suspicious module: F:\Private MMO\Republic Project\2. Client-Renewal\RRO.exe",0.2.0
Mon Oct 20 10:26:32 2025,7764,"Oblivion AntiCheat",overlay,3,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"Suspicious overlay detected: title='Oblivion AntiCheat' class='#32770'",0.2.0
Mon Oct 20 10:26:47 2025,7764,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 10:28:38 2025,4424,"RRO.exe",sigcheck,2,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"Untrusted signature or suspicious module: F:\Private MMO\Republic Project\2. Client-Renewal\RRO.exe",0.2.0
Mon Oct 20 10:57:15 2025,13624,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 10:57:16 2025,5172,"Cheat Engine (Admin)",overlay,3,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"Suspicious overlay detected: title='Cheat Engine (Admin)' class='Window'",0.2.0
Mon Oct 20 10:58:07 2025,5440,"Cheatprogram",overlay,3,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"Suspicious overlay detected: title='Cheatprogram' class='CabinetWClass'",0.2.0
Mon Oct 20 10:59:49 2025,4472,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:00:19 2025,4472,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:00:21 2025,5440,"XamlExplorerHostIslandWindow",overlay,4,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"Suspicious overlay detected: title='XamlExplorerHostIslandWindow' class='XamlExplorerHostIslandWindow'",0.2.0
Mon Oct 20 11:08:57 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:09:27 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:09:57 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:10:27 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:10:57 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:11:27 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:11:57 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:12:27 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:12:57 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:13:27 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:13:57 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:14:27 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:14:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:15:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:15:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:16:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:16:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:17:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:17:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:18:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:18:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:19:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:19:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:20:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:20:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:21:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:21:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:22:28 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
Mon Oct 20 11:22:58 2025,8648,"RRO.exe",heartbeat,0,OK,af150cb029556c4ebfbbf2ec8199cae4fe2b9b688c2d76eda6b597b95630452b,"heartbeat",0.2.0
